invoice_id,contract_id,invoice_date,due_date,invoice_amount,paid_amount,paid_date,invoice_status
INV00727,CT0100,2025-10-05,2025-11-05,33157,11825,2025-10-05,Disputed
INV00728,CT0100,2025-11-17,2025-12-09,3815,656,2025-11-17,Disputed
INV00729,CT0101,2025-10-27,2025-11-27,34862,17500,2025-10-27,Disputed
INV00730,CT0101,2025-07-12,2025-08-13,42572,0,,Outstanding
INV00731,CT0101,2024-04-03,2024-04-18,46175,46175,2024-04-08,Paid
INV00732,CT0101,2024-01-06,2024-02-21,35931,0,,Outstanding
INV00733,CT0101,2024-11-17,2024-12-16,12679,0,,Overdue
INV00734,CT0101,2025-07-23,2025-08-31,25184,0,,Overdue
INV00735,CT0101,2024-09-03,2024-10-01,46380,3245,2024-09-03,Disputed
INV00736,CT0101,2024-02-01,2024-03-09,5438,1560,2024-02-01,Disputed
INV00737,CT0101,2025-12-24,2026-01-31,25251,25251,2025-12-28,Paid
INV00738,CT0101,2024-08-15,2024-09-30,44673,44673,2024-08-28,Paid
INV00739,CT0101,2024-08-12,2024-09-04,22261,1167,2024-08-12,Disputed
INV00740,CT0102,2025-03-08,2025-04-17,9425,9425,2025-03-18,Paid
INV00741,CT0102,2024-11-16,2024-12-20,41961,0,,Outstanding
INV00742,CT0102,2024-02-04,2024-02-19,29340,0,,Overdue
INV00743,CT0102,2024-03-02,2024-03-23,26185,3774,2024-03-02,Disputed
INV00744,CT0103,2024-02-09,2024-03-13,35076,0,,Overdue
INV00745,CT0103,2024-02-06,2024-03-10,47619,0,,Outstanding
INV00746,CT0103,2024-01-14,2024-02-25,48220,0,,Overdue
INV00747,CT0103,2025-03-25,2025-04-19,10678,675,2025-03-25,Disputed
INV00748,CT0103,2024-04-19,2024-05-10,23736,0,,Outstanding
INV00749,CT0103,2025-08-25,2025-09-24,38284,0,,Overdue
INV00750,CT0103,2024-06-20,2024-07-18,15031,15031,2024-06-22,Paid
INV00751,CT0103,2025-02-06,2025-02-23,7824,0,,Outstanding
INV00752,CT0103,2024-09-10,2024-10-11,11618,11618,2024-09-23,Paid
INV00753,CT0103,2025-01-12,2025-02-12,2782,0,,Overdue
INV00754,CT0103,2025-10-25,2025-11-23,25370,0,,Overdue
INV00755,CT0104,2025-02-24,2025-03-20,33912,33912,2025-02-28,Paid
INV00756,CT0104,2024-11-04,2024-11-22,49796,0,,Outstanding
INV00757,CT0104,2025-08-02,2025-09-01,31124,0,,Outstanding
INV00758,CT0104,2024-05-25,2024-06-29,24890,0,,Overdue
INV00759,CT0104,2024-09-05,2024-09-24,25685,2332,2024-09-05,Disputed
INV00760,CT0104,2024-07-28,2024-08-31,19326,19326,2024-07-28,Paid
INV00761,CT0104,2024-02-11,2024-02-28,44292,0,,Outstanding
INV00762,CT0104,2024-12-22,2025-01-31,35508,3759,2024-12-22,Disputed
INV00763,CT0104,2024-01-07,2024-02-08,37831,0,,Outstanding
INV00764,CT0105,2024-03-11,2024-04-07,12401,0,,Outstanding
INV00765,CT0105,2024-06-03,2024-07-01,3335,1230,2024-06-03,Disputed
INV00766,CT0105,2024-04-14,2024-05-27,21685,0,,Outstanding
INV00767,CT0105,2024-05-05,2024-06-17,7292,0,,Overdue
INV00768,CT0105,2025-08-24,2025-09-21,45980,37,2025-08-24,Disputed
INV00769,CT0105,2025-07-03,2025-08-11,47327,0,,Outstanding
INV00770,CT0105,2024-10-12,2024-11-16,31784,31784,2024-10-21,Paid
INV00771,CT0105,2025-12-09,2026-01-15,33853,10938,2025-12-09,Disputed
INV00772,CT0105,2025-03-02,2025-04-18,27299,27299,2025-03-06,Paid
INV00773,CT0106,2025-09-01,2025-09-27,4238,0,,Outstanding
INV00774,CT0106,2025-01-02,2025-02-08,2416,0,,Overdue
INV00775,CT0106,2024-02-27,2024-03-31,39499,6271,2024-02-27,Disputed
INV00776,CT0106,2024-05-03,2024-06-13,27419,0,,Overdue
INV00777,CT0106,2025-02-05,2025-03-08,16362,0,,Overdue
INV00778,CT0106,2024-05-05,2024-05-20,43671,24538,2024-05-05,Disputed
INV00779,CT0106,2024-09-23,2024-10-12,25564,25564,2024-09-26,Paid
INV00780,CT0106,2025-05-22,2025-06-30,26724,26724,2025-05-23,Paid
INV00781,CT0106,2024-08-20,2024-09-22,20561,0,,Outstanding
INV00782,CT0106,2024-07-05,2024-07-28,3439,0,,Outstanding
INV00783,CT0106,2024-09-20,2024-10-14,38220,20632,2024-09-20,Disputed
